"Day","Weekday","Date_NO","Platform","Format","Pool","Visual_Script","Caption_NO","CTA"
"1","Tirsdag","16. juni","Instagram","Single Photo","KLINIKK","Varm naturlig foto: kvinne (30-år) i lys stue med laptop, smiler avslappet. Nedre tredjedel: terrakotta (#DF7F4D) overlay-bar med hvit Playfair Display-tekst «Legen din – hjemmefra». Neurobelle-logo øverst til høyre på nær-svart (#292420) sirkel.","Du trenger ikke forlate sofaen for å snakke med lege. 🩺  Med Neurobelle kan du booke en videokonsultasjon og få profesjonell medisinsk hjelp – trygt, raskt og på dine premisser.  Eller det dreier seg om en ny plage, oppfølging eller fornyelse av resept – vi er her for deg.","👉 Bestill time: neurobelleklinikk.com/bestill-time"
"2","Onsdag","17. juni","Google Posts","Google Post","KLINIKK","Lyst klinikk-interiør eller teamfoto (varm belysning). Arbeidersamfunnetsplass 1, Oslo. Neurobelle-logo øverst til venstre.","Neurobelle Klinikk – nevrologi, legekonsultasjon og forebyggende helsehjelp midt i Oslo sentrum.  Trenger du hjelp med migrene, skjelvinger, blodsukker eller ønsker en generell helsesjekk? Book time online – eller møt oss på Arbeidersamfunnetsplass 1, 0181 Oslo.","Book tid nå → neurobelleklinikk.com"
"3","Torsdag","18. juni","Instagram + Facebook","Reel 9:16","KLINIKK","R1 – HEALTHY LIVING REEL | Shot 1 (0–3s): Morgen, mykt sollys – close-up på hender som tar på joggesko. VO starter. | Shot 2 (3–8s): Utendørs walk langs Akerselva/park, naturlig tempo. | Shot 3 (8–13s): Kjøkken – person hakker fargerike grønnsaker (paprika, gulrot, brokkoli). | Shot 4 (13–18s): Fjelltopp/utsiktspunkt – vidt landskap, personen puster dypt, armer ut. | Shot 5 (18–22s): Neurobelle-logo på #292420 bakgrunn, terrakotta ring, tekst: «Bestill time nå». | On-screen (Shot 4–5): «Neurobelle – ta vare på helsen din» | VO: vo-scripts.md → R1 (kaviyan PRO – separat lydfil)","Kroppen din fortjener omsorg – hver dag. 🌿  En aktiv livsstil, sunt kosthold og regelmessige helsesjekker er de beste investeringene du kan gjøre for fremtiden din.  Hos Neurobelle hjelper vi deg med å ta kontroll over helsen – enten det er forebygging, utredning eller oppfølging.","✅ Neurobelle – bestill time nå: neurobelleklinikk.com/bestill-time"
"4","Fredag","19. juni","Instagram","Story","AVIDA","Mintgrønn (#DCEDE3) bakgrunn. Illustrativt kart over Norge med puls-symboler i ulike byer. Tekst: «Visste du?» (stor Montserrat) + «Du kan se lege digitalt – uansett hvor du er i Norge.» Swipe-up-pil i terrakotta.","Visste du? 🇳🇴 Du trenger ikke bo nær en spesialist for å få hjelp.  Med online legekonsultasjon hos Neurobelle kan du snakke med lege fra hvilken som helst by i landet – via video, trygt og enkelt.","Swipe opp → bestill digital konsultasjon"
"5","Lørdag","20. juni","Instagram + Facebook","Carousel","AVIDA","S1 [Hook/foto]: Mørkt soverom, person under dynen med hendene over øynene. Terrakotta tittelbar: «Migrene – mer enn bare hodepine». | S2 [Info]: Hvit slide: «Migrene er en nevrologisk lidelse. Symptomer: intens ensidig hodepine · kvalme · lys/lydfølsomhet · aura (for noen). Rammer 15% av befolkningen.» | S3 [Standout]: Fersken (#FAEADB) bg, Playfair Display stor: «Migrene er ikke bare 'vondt i hodet' – det er en medisinsk tilstand.» | S4 [Foto]: Person i dagslys, smiler rolig – etter at smerten har sluppet. | S5 [Løsning]: Mintgrønn bg: «Hva hjelper? ✔ Identifisere triggere ✔ Medikamentell behandling ✔ Forebyggende tiltak ✔ Nevrologisk utredning» | S6 [CTA]: Terrakotta, hvit Playfair: «Har du hyppig migrene? Bestill time hos Neurobelle i dag.»","Visste du at migrene er Norges vanligste nevrologiske lidelse? 🧠  Mange lever med hodepine i årevis uten å vite at det finnes effektiv behandling.  Sveip for å lære mer – og finn ut hva du kan gjøre. 👉","Slide 6: «Bestill time her» → neurobelleklinikk.com/bestill-time"
"6","Søndag","21. juni","Instagram","Story","KLINIKK","Lett klinikk-bilde. Tekst: «God søndag! 🌿 Ta et minutt for helsen din denne uken.» Poll-sticker: «Har du fått helsesjekk i år?» Svar: JA ✅ / NEI – book nå! ❌","God søndag fra Neurobelle 🌿  Helse starter med små valg – hver uke. Trenger du en sjekk? Vi er alltid tilgjengelige på nett.","Trykk på poll → eller link i bio for å bestille"
"7","Mandag","22. juni","Instagram + Facebook","Reel 9:16","KLINIKK","R2 – SICK AT HOME REEL | Shot 1 (0–4s): Hverdagsstue. Person (30-år) i sofa med pledd, rød nese, lommetørkle. Grå filtertone. | Shot 2 (4–8s): Personen tar opp telefonen, velger videokonsultasjon i app. | Shot 3 (8–14s): Telefonskjermen i fullskjerm – FaceTime-samtale med lege (kun legens noteblokk synlig, INGEN identifiserbart ansikt). Lys lysere. | Shot 4 (14–18s): Long shot telefon i hånd. Person smiler lettet. Medisin-ikon + grønn hake som motion graphic. | Shot 5 (18–22s): Neurobelle-logo, mørk bg. Tekst: «Syk hjemme? Vi kommer til deg – digitalt.» | On-screen (Shot 3–4): «Videokonsultasjon – samme dag» | VO: vo-scripts.md → R2 (kaviyan PRO – separat lydfil)","Syk, men orker ikke gå ut? 🤒  Du trenger ikke. Med Neurobelle kan du ringe legen din direkte fra sofaen – same day-tilgjengelighet, digital resept og oppfølging.  Fordi helse ikke bør vente.","✅ Bestill videokonsultasjon: neurobelleklinikk.com/bestill-time"
"8","Tirsdag","23. juni","Instagram + Facebook","Single Photo","KLINIKK","Varm portrettfoto: eldre person (60+) ved kjøkkenvindu, rolig og trygg. Subtil terrakotta ramme. On-image tekst (Playfair Display): «Skjelvinger – ikke ignorer kroppens signaler.» Neurobelle-logo nede til høyre.","Ufrivillige skjelvinger i hender eller armer er noe mange bagatelliserer. Men det kan være kroppens måte å si «ta kontakt» på. 🤝  Skjelvinger kan ha mange årsaker – fra essensiell tremor til nevrologiske tilstander. En tidlig utredning kan gjøre stor forskjell.","📋 Book nevrologisk utredning: neurobelleklinikk.com/bestill-time"
"9","Onsdag","24. juni","Instagram + Facebook","Carousel","AVIDA","S1 [Hook/foto]: Nærbilde blodsukkertest (ingen identifiserbart ansikt). Terrakotta bar: «Blodsukker – hva betyr det egentlig?». | S2 [Info]: «Normalt fastende: 4,0–6,1 mmol/L. Hyperglykemi: kan skyldes diabetes, kosthold, stress. Hypoglykemi: svimmelhet, skjelving, konsentrasjonsvansker.» | S3 [Standout]: Fersken bg. «Blodsukker du ikke kontrollerer, kontrollerer deg.» | S4 [Foto]: Fargerik sunn matfat – grønnsaker, fullkorn, proteiner. | S5 [Løsning]: Mint bg: «✔ Regelmessige måltider ✔ Redusert sukker ✔ Daglig bevegelse ✔ Blodsukkermåling ✔ Medisinsk oppfølging» | S6 [CTA]: Terrakotta. «Usikker på blodsukkeret ditt? Book konsultasjon hos Neurobelle.»","Visste du at mange nordmenn går rundt med for høyt blodsukker – uten å vite det? 🩸  Enkle grep kan utgjøre en enorm forskjell for energinivå, vekt og langsiktig helse.  Sveip for å lære mer 👉","Slide 6: «Bestill time her» → neurobelleklinikk.com/bestill-time"
"10","Torsdag","25. juni","Google Posts","Google Post","KLINIKK","Lege med skjerm i telehealth-setting (illustrativt, ingen identifiserbart ansikt). Varm belysning. Neurobelle-logo.","📱 Online legekonsultasjon – tilgjengelig for alle i Norge  Neurobelle tilbyr videokonsultasjon med erfarne leger. Få svar, råd og digital resept – uten ventetid på legekontor.  Bestill time når det passer deg.","Book på neurobelleklinikk.com/bestill-time"
"11","Fredag","26. juni","Instagram + Facebook","Reel 9:16","AVIDA","AVIDA REEL – «Forebygging er den beste medisinen» | Shot 1 (0–4s): Tekst-animasjon ferskenbg: «Hva om du kunne unngå sykdom – før den starter?» Playfair Display, fade-in. | Shot 2 (4–9s): Montasje forebygging: rask walk, bær i skål, god søvn (silhouett), vennskap. | Shot 3 (9–14s): Infographic: «Forebygging = mindre sykdom + lavere kostnader + bedre livskvalitet.» Mintgrønn. | Shot 4 (14–18s): Hjerne-illustrasjon. Tekst: «Tidlig hjelp gir bedre prognose». Ingen gjenkjennbare ansikter. | Shot 5 (18–22s): Logo + «Neurobelle – din partner i forebyggende helse». | VO: vo-scripts.md → Forebygging-reel / AVIDA-1 (kaviyan PRO – separat lydfil)","Forebygging er den smarteste helseinvesteringen du kan gjøre. 🌿  Regelmessige helsesjekker, tidlig diagnostikk og livsstilsendringer kan spare deg for år med behandling.  Hos Neurobelle hjelper vi deg – før det blir et problem.","📌 Lær mer: neurobelleklinikk.com | Bestill helsesjekk ↓"
"12","Lørdag","27. juni","Instagram","Single Photo","KLINIKK","Mørkt rom, mykt lys fra seng-lampe. Person (silhouett) under dyne. Terrakotta tekst overlay: «Migrene setter livet på pause.» Undertekst (Montserrat): «Det finnes hjelp.» Neurobelle-logo nede til høyre.","En migreneanfall kan lamme en hel dag – mørkt rom, kvalme, umulig å fungere.  Mange aksepterer dette som «normalt» – men det trenger det ikke å være. 🧠  Nevrologisk utredning kan avdekke årsaken og åpne for bedre behandling.","💡 Finn løsningen: neurobelleklinikk.com/bestill-time"
"13","Søndag","28. juni","Instagram","Story","AVIDA","Blå/mintgrønn gradient bg. Tekst: «Reiser du i sommer? ✈️ Husk vaksiner!» Countdown-sticker til sommerferie. Swipe-up ikon. Ingen identifiserbare ansikter.","Sommeren nærmer seg! ✈️🌍  Er vaksinene dine oppdatert? Vi tilbyr rask vaksinerådgivning og administrasjon – bestill enkelt online.","Swipe opp → vaksinetime hos Neurobelle"
"14","Mandag","29. juni","Instagram + Facebook","Reel 9:16","KLINIKK","R3 – KLINIKK→TELEHELSE [STORYBOARD – krever ekte klipp fra klinikken + Kahiyan] | Shot 1 (0–5s): Kahiyan i samtale med pasient – pasient med ryggen til kamera, nikker naturlig. Varm klinikk-belysning. | Shot 2 (5–10s): Neurobelle klinikk-fasade / skilt (Arbeidersamfunnetsplass 1). | Shot 3 (10–16s): Person hjemme FaceTimes online-lege. Smiler, rolig. | Shot 4 (16–21s): Split-screen: klinikk venstre / video-konsultasjon høyre. | Shot 5 (21–24s): Logo. «Finn oss – når det passer deg.» | On-screen: «Klinikk. Eller hjemmefra. Du velger.» | VO: vo-scripts.md → R3 (kaviyan PRO – separat lydfil, legges over i klipping)","Noen ganger er det trygt å møtes ansikt til ansikt. Andre ganger er det enklere hjemmefra.  Hos Neurobelle har du begge alternativene – alltid. 🏥📱  Klinikk på Arbeidersamfunnetsplass 1, Oslo – eller video fra der du er.","📅 Velg ditt format: neurobelleklinikk.com/bestill-time"
"15","Tirsdag","30. juni","Instagram + Facebook","Carousel","KLINIKK","S1 [Hook/foto]: Person med telefon, apotekhylle i bakgrunn (uskarp). Terrakotta bar: «Digital resept – enkelt og trygt». | S2 [Info]: Hvit slide: «Hva er digital resept? En elektronisk utskrivning direkte til ditt personnummer. Gyldig på alle norske apotek. Ingen papir – ingen kø.» | S3 [Standout]: Fersken bg, Playfair Display: «Resepten din er klar – før samtalen er ferdig.» | S4 [Foto]: Apotekansatt over disk, smilende og trygg atmosfære. | S5 [Løsning]: Mint bg: «Steg 1: Book videokonsultasjon → Steg 2: Snakk med legen → Steg 3: Resept sendes digitalt → Steg 4: Hent på nærmeste apotek. Hele prosessen: under 30 min.» | S6 [CTA]: Terrakotta. «Trenger du reseptfornyelse? Book online hos Neurobelle.»","Glemt å fornye resepten? Trenger du rask medisinsk vurdering? 💊  Med digital resept fra Neurobelle er det enklere enn du tror. Se hvordan det fungerer – sveip 👉","Slide 6: «Bestill time her» → neurobelleklinikk.com/bestill-time"
"16","Onsdag","1. juli","Instagram + Facebook","Single Photo","AVIDA","Overhead-shot av fargerikt sunn matfat – salater, bær, nøtter, egg. Ingen gjenkjennbare ansikter. Mintgrønn ramme. Tekst overlay (Playfair Display): «Mat er medisin.» Undertekst (Montserrat): «Hva du spiser påvirker hjernen din direkte.»","Visste du at kosthold direkte påvirker nevrologisk helse? 🥦🧠  Omega-3, B-vitaminer og antioksidanter støtter hjernefunksjon og kan redusere risikoen for migrene og kognitive plager.  Mat er ikke bare drivstoff – det er medisin.","💡 Bestill forebyggende time: neurobelleklinikk.com/bestill-time"
"17","Torsdag","2. juli","Google Posts","Google Post","KLINIKK","Nevrologikonsultasjon-setting – lege med tablet (illustrativt, ingen identifiserbart ansikt). Neurobelle-logo.","🧠 Nevrologisk utredning i Oslo – rask tilgjengelighet  Opplever du skjelvinger, nummenhet, hyppig hodepine eller andre nevrologiske symptomer?  Neurobelle tilbyr grundig nevrologisk utredning med kort ventetid og erfarne spesialister.","Book utredning: neurobelleklinikk.com/bestill-time"
"18","Fredag","3. juli","Instagram + Facebook","Reel 9:16","AVIDA","AVIDA REEL – «Hodepine eller migrene – hva er forskjellen?» | Shot 1 (0–4s): Tekst-animasjon ferskenbg: «Hodepine? Eller migrene?» Store Playfair Display-bokstaver. | Shot 2 (4–9s): Delt infographic: HODEPINE (svak trykk-strek) vs MIGRENE (lyn/puls-ikon). Forskjeller popper inn én etter én. | Shot 3 (9–15s): Symptom-liste animasjon: «Migrene: intens pulserende smerte · ensidig · kvalme · aura · 4–72 timer». Mint bg. | Shot 4 (15–19s): «Lider du av dette regelmessig? Det kan behandles.» Terrakotta accent. | Shot 5 (19–23s): Logo + «Neurobelle – nevrologisk ekspertise». | VO: vo-scripts.md → Hodepine-reel / AVIDA-2 (kaviyan PRO – separat lydfil)","Hodepine én gang iblant er vanlig. Men hyppige, intense anfall med kvalme og lysøverfølsomhet? Det kan være migrene. 🧠  Det er en viktig forskjell – fordi behandlingen er ulik.  Sveip for å finne ut mer ↓","📋 Book utredning: neurobelleklinikk.com/bestill-time"
"19","Lørdag","4. juli","Instagram + Facebook","Single Photo","KLINIKK","Sommerlig bilde – person pakker ryggsekk (strandutstyr, pass, solkrem). Terrakotta tekstboks: «Reiser snart? ✈️ Vaksiner kan redde sommeren din.» Montserrat undertekst: «Neurobelle – rask vaksinerådgivning.»","Sommer = reise. Reise = nye steder. Nye steder = nye helserisiker. 🌍  Tenk gulfeber, hepatitt, tyfus, kolera – avhengig av destinasjon.  Hos Neurobelle gir vi deg personlig reisevaksinasjon og helseveiledning – raskt og enkelt.","✈️ Book vaksinetime: neurobelleklinikk.com/bestill-time"
"20","Søndag","5. juli","Instagram","Story","KLINIKK","Terrakotta bakgrunn, hvit tekst (Montserrat). Sitat: «Helse er ikke alt, men uten helse er alt ingenting.» Swipe-sticker: «Book en sjekk i dag». Neurobelle-logo nede.","Noen ganger trenger vi bare en påminnelse 🧡  Ta vare på deg selv – bestill en helsesjekk hos Neurobelle.","Link i bio → neurobelleklinikk.com/bestill-time"
"21","Mandag","6. juli","Instagram + Facebook","Reel 9:16","KLINIKK","R4 – TREMORS REEL | Shot 1 (0–5s): Koselig kafé-interiør, varmt lys. Eldre kvinne (60+) i samtale, smiler – norsk hverdagsscene. | Shot 2 (5–10s): Close-up: hun løfter kaffekoppen. Hånden skjelver tydelig. Koppen risler litt. Hun setter den stille ned. Stillhet. | Shot 3 (10–15s): On-screen tekst fade-in: «Begynner dette å skje?» (Playfair Display, hvit på #292420 overlay). VO starter. | Shot 4 (15–19s): Long shot kafeen. Personen sitter stille. Tekst: «Skjelvinger kan ha mange årsaker – og hjelp finnes.» | Shot 5 (19–23s): Neurobelle-logo, mørk bg. Terrakotta tekst: «Ta kontakt nå.» | On-screen: «Neurobelle Klinikk – nevrologisk utredning» | VO: vo-scripts.md → R4 (kaviyan PRO – separat lydfil)","Har du eller noen du kjenner begynt å oppleve ukontrollerte skjelvinger? 🤝  Det er ikke noe man bare «må leve med». En nevrologisk utredning kan gi svar – og muligheten til bedre hverdag.  Ta kontakt. Tidlig hjelp gjør en forskjell.","🧠 Book nevrologisk vurdering: neurobelleklinikk.com/bestill-time"
"22","Tirsdag","7. juli","Instagram + Facebook","Carousel","AVIDA","S1 [Hook/foto]: Person ved skrivebord, hender mot tinningene. Terrakotta bar: «5 strategier som faktisk hjelper mot migrene». | S2 [Info]: «Identifiser triggerne dine: stress · søvnmangel · hormonsvingninger · kaffe · sterk lys/lyd. Før migrenedagbok i 4 uker.» | S3 [Standout]: Fersken bg, Playfair: «Det du vet om kroppen din er mektigere enn det du tar.» | S4 [Foto]: Person som sover rolig, mørkt rom – rolig og trygg. | S5 [Løsning]: Mint: «Strategi 1: Jevn søvnrytme · Strategi 2: 2L vann daglig · Strategi 3: Stressmestring · Strategi 4: Unngå MSG, rødvin, hermetikk · Strategi 5: Medikamentell forebygging – snakk med lege» | S6 [CTA]: Terrakotta. «Vil du ha hjelp til din migrenestrategi? Bestill tid hos Neurobelle.»","Mange lever med migrene i årevis uten å prøve disse enkle grepene. 🧠💡  De rette strategiene kan halvere antall anfall for mange – uten medisiner.  Sveip for 5 tips fra nevrologisk praksis 👉","Slide 6: «Bestill time her» → neurobelleklinikk.com/bestill-time"
"23","Onsdag","8. juli","Facebook","Single Photo","KLINIKK","Nærbilde av blodsukkermåler med lesbar verdi. Fersken/terrakotta overlay-strip: «Er blodsukkeret ditt i balanse?» Neurobelle-logo nede.","Blodsukker i ubalanse kan gi symptomer du kanskje ikke kobler til det: tretthet, konsentrasjonsvansker, vektoppgang, stemningssvingninger. 🩸  En enkel blodprøve gir svar. Og riktig kosthold og oppfølging kan endre mye.","📊 Book blodprøve og rådgivning: neurobelleklinikk.com/bestill-time"
"24","Torsdag","9. juli","Google Posts","Google Post","KLINIKK","Sommerhimmel, reisende silhouett, vaksine-ikon illustrasjon. Lyst og friskt.","🌍 Reiser du i sommer? Husk reisevaksinene!  Neurobelle tilbyr rask og profesjonell reisevaksinasjon i Oslo sentrum. Vi går gjennom destinasjon, risiko og anbefalte vaksiner – og gir deg det du trenger.  Ikke vent til siste minutt.","Book vaksintime: neurobelleklinikk.com/bestill-time"
"25","Fredag","10. juli","Instagram + Facebook","Reel 9:16","AVIDA","AVIDA REEL – «Hva skjer i kroppen under stress?» | Shot 1 (0–4s): Tekst-animasjon: «Stress. Alle kjenner det. Men hva gjør det egentlig med kroppen?» Fersken bg, Playfair Display. | Shot 2 (4–10s): Kropp-infographic animasjon: hjertebank ↑, kortisol ↑, immunforsvar ↓, søvn ↓. Ikonene popper inn sekvensielt. | Shot 3 (10–15s): «Kronisk stress øker risikoen for: hjertesykdom, diabetes, nevrologiske plager, depresjon.» Mint bg, Montserrat. | Shot 4 (15–19s): «Hva kan du gjøre? → Søvn, bevegelse, mat, pauser, hjelp.» Terrakotta fargepunkter. | Shot 5 (19–23s): Logo. «Neurobelle – for helse du kan forstå.» | VO: vo-scripts.md → Stress-reel / AVIDA-3 (kaviyan PRO – separat lydfil)","Stress er ikke bare en følelse – det er en fysiologisk respons som påvirker hvert organ i kroppen. ⚡🧠  Over tid kan kronisk stress skape alvorlige helseproblemer. Men det finnes gode verktøy.  Se hva som skjer innvendig – og hva du kan gjøre 👉","💡 Bestill forebyggende konsultasjon: neurobelleklinikk.com/bestill-time"
"26","Lørdag","11. juli","Instagram","Single Photo","AVIDA","Illustrasjon av nervesystem/hjerne i blå/mintfarger. Ingen identifiserbare ansikter. Tekst overlay: «Hjernen din trenger like mye omsorg som resten av kroppen.» (Playfair Display, mørk #292420). Minimalistisk.","Vi trener kroppen, tar vitaminer, passer på hjertet – men glemmer hjernen. 🧠  Nevrologisk helse handler om alt fra hukommelse og fokus til søvn og motorikk.  Gi hjernen din den oppmerksomheten den fortjener.","🔬 Bestill nevrologisk sjekk: neurobelleklinikk.com/bestill-time"
"27","Søndag","12. juli","Instagram","Story","KLINIKK","Terrakotta bg. Firevalgspoll: «Hva er din største helseutfordring akkurat nå?» Svar: Hodepine · Søvn · Energi · Noe annet. Interaktiv engagement-story.","Hva plager deg mest? 🤔  Vi vil gjerne høre – og hjelpe. Stem i poll-en og book en time om du vil snakke med oss direkte.","Stemme i poll → link i bio for booking"
